[2025-04-17T12:19:31.048+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-17T12:19:31.066+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: medium_to_pinecone.generate_embeddings manual__2025-04-17T12:19:21.900846+00:00 [queued]>
[2025-04-17T12:19:31.076+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: medium_to_pinecone.generate_embeddings manual__2025-04-17T12:19:21.900846+00:00 [queued]>
[2025-04-17T12:19:31.077+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2025-04-17T12:19:31.091+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): generate_embeddings> on 2025-04-17 12:19:21.900846+00:00
[2025-04-17T12:19:31.106+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'medium_to_pinecone', 'generate_embeddings', 'manual__2025-04-17T12:19:21.900846+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/medium_to_pinecone_dag.py', '--cfg-path', '/tmp/tmpahuxopfa']
[2025-04-17T12:19:31.110+0000] {standard_task_runner.py:105} INFO - Job 106: Subtask generate_embeddings
[2025-04-17T12:19:31.113+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=2713) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-04-17T12:19:31.113+0000] {standard_task_runner.py:72} INFO - Started process 2732 to run task
[2025-04-17T12:19:31.157+0000] {task_command.py:467} INFO - Running <TaskInstance: medium_to_pinecone.generate_embeddings manual__2025-04-17T12:19:21.900846+00:00 [running]> on host c4a090d2ac67
[2025-04-17T12:19:31.232+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='medium_to_pinecone' AIRFLOW_CTX_TASK_ID='generate_embeddings' AIRFLOW_CTX_EXECUTION_DATE='2025-04-17T12:19:21.900846+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-17T12:19:21.900846+00:00'
[2025-04-17T12:19:31.233+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-04-17T12:19:31.262+0000] {SentenceTransformer.py:107} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2025-04-17T12:19:33.907+0000] {SentenceTransformer.py:213} INFO - Use pytorch device_name: cpu
[2025-04-17T12:19:33.913+0000] {logging_mixin.py:190} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.283+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.295+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 90.45it/s]
[2025-04-17T12:19:57.298+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.307+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 125.12it/s]
[2025-04-17T12:19:57.311+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.319+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 139.59it/s]
[2025-04-17T12:19:57.323+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.334+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 98.23it/s]
[2025-04-17T12:19:57.339+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.351+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 86.87it/s]
[2025-04-17T12:19:57.357+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.371+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 75.02it/s]
[2025-04-17T12:19:57.375+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.387+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 95.78it/s]
[2025-04-17T12:19:57.390+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.400+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 109.98it/s]
[2025-04-17T12:19:57.403+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.416+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 80.90it/s]
[2025-04-17T12:19:57.420+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.430+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 108.03it/s]
[2025-04-17T12:19:57.434+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.447+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 85.73it/s]
[2025-04-17T12:19:57.450+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.459+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 130.72it/s]
[2025-04-17T12:19:57.463+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.472+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 120.70it/s]
[2025-04-17T12:19:57.475+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.486+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 94.74it/s]
[2025-04-17T12:19:57.491+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.501+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 101.88it/s]
[2025-04-17T12:19:57.504+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.513+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.56it/s]
[2025-04-17T12:19:57.515+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.522+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 152.76it/s]
[2025-04-17T12:19:57.525+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.533+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.51it/s]
[2025-04-17T12:19:57.537+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.547+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 109.75it/s]
[2025-04-17T12:19:57.551+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.559+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 137.15it/s]
[2025-04-17T12:19:57.562+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.570+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 130.19it/s]
[2025-04-17T12:19:57.573+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.581+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 138.94it/s]
[2025-04-17T12:19:57.584+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.596+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 91.82it/s]
[2025-04-17T12:19:57.600+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.610+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 108.09it/s]
[2025-04-17T12:19:57.615+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.624+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 115.88it/s]
[2025-04-17T12:19:57.627+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.637+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 109.26it/s]
[2025-04-17T12:19:57.640+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.648+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 125.21it/s]
[2025-04-17T12:19:57.653+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.662+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 118.73it/s]
[2025-04-17T12:19:57.665+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.675+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 101.21it/s]
[2025-04-17T12:19:57.680+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.691+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 97.97it/s]
[2025-04-17T12:19:57.694+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.701+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.19it/s]
[2025-04-17T12:19:57.705+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.714+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 117.85it/s]
[2025-04-17T12:19:57.718+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.729+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 104.07it/s]
[2025-04-17T12:19:57.732+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.745+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 81.73it/s]
[2025-04-17T12:19:57.750+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.758+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.89it/s]
[2025-04-17T12:19:57.761+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.770+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 121.91it/s]
[2025-04-17T12:19:57.773+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.782+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 119.14it/s]
[2025-04-17T12:19:57.786+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.796+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 108.23it/s]
[2025-04-17T12:19:57.799+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.810+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 105.45it/s]
[2025-04-17T12:19:57.814+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.826+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 84.90it/s]
[2025-04-17T12:19:57.831+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.841+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 103.52it/s]
[2025-04-17T12:19:57.845+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.855+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 115.07it/s]
[2025-04-17T12:19:57.858+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.870+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 87.92it/s]
[2025-04-17T12:19:57.873+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.881+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 136.15it/s]
[2025-04-17T12:19:57.885+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.897+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 92.55it/s]
[2025-04-17T12:19:57.900+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.911+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 93.09it/s]
[2025-04-17T12:19:57.915+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.924+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 116.65it/s]
[2025-04-17T12:19:57.927+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.934+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 143.92it/s]
[2025-04-17T12:19:57.937+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.948+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 101.81it/s]
[2025-04-17T12:19:57.951+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.959+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.20it/s]
[2025-04-17T12:19:57.963+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.970+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.21it/s]
[2025-04-17T12:19:57.974+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:57.985+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 97.25it/s]
[2025-04-17T12:19:57.991+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.001+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 109.06it/s]
[2025-04-17T12:19:58.006+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.016+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 107.22it/s]
[2025-04-17T12:19:58.019+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.028+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 119.91it/s]
[2025-04-17T12:19:58.031+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.039+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 145.33it/s]
[2025-04-17T12:19:58.042+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.050+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 134.28it/s]
[2025-04-17T12:19:58.053+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.060+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.55it/s]
[2025-04-17T12:19:58.063+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.072+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 113.82it/s]
[2025-04-17T12:19:58.075+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.086+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 103.77it/s]
[2025-04-17T12:19:58.089+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.100+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 91.96it/s]
[2025-04-17T12:19:58.104+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.115+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 96.82it/s]
[2025-04-17T12:19:58.119+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.132+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 81.06it/s]
[2025-04-17T12:19:58.138+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.151+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 83.84it/s]
[2025-04-17T12:19:58.154+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.162+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 127.55it/s]
[2025-04-17T12:19:58.166+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.174+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.87it/s]
[2025-04-17T12:19:58.177+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.184+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 144.72it/s]
[2025-04-17T12:19:58.188+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.197+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 123.65it/s]
[2025-04-17T12:19:58.200+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.215+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 74.40it/s]
[2025-04-17T12:19:58.219+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.231+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 84.29it/s]
[2025-04-17T12:19:58.235+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.257+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 46.79it/s]
[2025-04-17T12:19:58.261+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.305+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 25.71it/s]
[2025-04-17T12:19:58.314+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.328+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 78.21it/s]
[2025-04-17T12:19:58.332+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.338+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 173.47it/s]
[2025-04-17T12:19:58.342+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.351+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 118.52it/s]
[2025-04-17T12:19:58.353+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.363+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 115.84it/s]
[2025-04-17T12:19:58.366+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.372+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 181.22it/s]
[2025-04-17T12:19:58.376+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.384+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.09it/s]
[2025-04-17T12:19:58.388+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.398+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 104.80it/s]
[2025-04-17T12:19:58.402+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.412+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 103.03it/s]
[2025-04-17T12:19:58.415+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.423+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 136.60it/s]
[2025-04-17T12:19:58.427+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.437+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 104.72it/s]
[2025-04-17T12:19:58.440+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.449+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 124.08it/s]
[2025-04-17T12:19:58.453+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.460+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 150.52it/s]
[2025-04-17T12:19:58.463+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.471+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 147.66it/s]
[2025-04-17T12:19:58.474+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.485+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 99.08it/s]
[2025-04-17T12:19:58.489+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.499+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 106.50it/s]
[2025-04-17T12:19:58.503+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.511+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 129.34it/s]
[2025-04-17T12:19:58.515+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.524+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 114.62it/s]
[2025-04-17T12:19:58.529+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.538+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 115.59it/s]
[2025-04-17T12:19:58.545+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.557+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 94.40it/s]
[2025-04-17T12:19:58.561+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.570+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 120.95it/s]
[2025-04-17T12:19:58.574+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-04-17T12:19:58.584+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 110.43it/s]
[2025-04-17T12:19:58.587+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
